Customer_ID,Age,Income,Credit_Score,Loan_Amount,Interest_Rate,Loan_Term,Employment_Status,Previous_Loan_History,Loan_Purpose,Loan_Approval,Price_Sensitivity_Score,OFI,Risk_Score
1,56,125186,414,266716,2.62,60,Self-Employed,Yes,Business Loan,Yes,4.12,No,0.9218457672213123
2,69,54674,622,405455,1.59,84,Unemployed,No,Debt Consolidation,Yes,1.38,Yes,3.6003589463703616
3,46,55854,339,273854,8.9,24,Unemployed,Yes,Home Purchase,Yes,6.66,Yes,2.3907004026249035
4,32,66271,339,419600,14.02,24,Self-Employed,No,Education Loan,Yes,5.25,No,2.89642341807105
5,60,93688,588,419254,12.82,12,Unemployed,Yes,Car Loan,No,6.39,No,2.193293686068008
6,25,58518,561,176918,10.46,48,Self-Employed,No,Education Loan,Yes,3.38,No,1.4086926686417396
7,38,131076,515,224055,2.95,48,Self-Employed,No,Debt Consolidation,No,9.07,Yes,0.820596297099834
8,56,30267,446,466037,4.56,60,Employed,Yes,Home Purchase,No,5.87,Yes,6.866257420107832
9,36,110825,635,305135,13.26,12,Employed,No,Business Loan,No,0.85,No,1.28676760567612
10,40,21062,467,215129,3.56,72,Self-Employed,Yes,Education Loan,No,4.5,Yes,4.543002224611667
11,28,136664,391,405187,4.9,48,Self-Employed,Yes,Business Loan,Yes,7.56,Yes,1.2963409767306726
12,28,70448,652,427355,2.81,12,Self-Employed,Yes,Home Purchase,No,7.94,Yes,2.6815538985592595
13,41,115462,662,352589,10.47,12,Self-Employed,Yes,Education Loan,No,4.95,No,1.331479288952237
14,53,26229,644,213139,14.22,84,Self-Employed,Yes,Business Loan,No,8.95,No,3.604691210022682
15,57,76793,469,85257,4.77,60,Self-Employed,No,Business Loan,No,2.68,Yes,0.5529663584323731
16,41,134813,655,482958,7.66,12,Unemployed,Yes,Education Loan,No,4.11,Yes,1.7925347030193206
17,20,67915,490,304855,9.88,24,Self-Employed,Yes,Home Purchase,Yes,8.99,Yes,1.976929028499606
18,39,24632,721,11530,14.99,24,Unemployed,Yes,Business Loan,Yes,8.96,Yes,0.3963125554069823
19,19,124592,306,278260,2.47,36,Unemployed,Yes,Debt Consolidation,No,6.86,No,1.1957978548206973
20,41,23596,432,70794,7.98,60,Self-Employed,Yes,Education Loan,Yes,8.59,No,1.3111227375203691
21,61,129779,330,398498,6.39,84,Self-Employed,Yes,Car Loan,Yes,0.89,Yes,1.345847442664744
22,47,26168,834,215545,13.12,72,Unemployed,No,Car Loan,No,8.65,Yes,3.966480238217853
23,55,128099,725,137970,7.66,36,Unemployed,No,Home Purchase,No,3.21,No,0.7587922794695632
24,19,27561,693,9135,2.55,24,Self-Employed,Yes,Debt Consolidation,No,1.78,Yes,0.11127123432046274
25,38,93794,662,404845,9.88,84,Self-Employed,No,Business Loan,Yes,2.39,No,1.98689776910878
26,50,102152,736,376616,11.79,36,Unemployed,Yes,Car Loan,No,4.18,Yes,1.838561247842404
27,29,145036,381,392291,1.04,60,Unemployed,Yes,Home Purchase,Yes,2.51,No,1.4041648602638823
28,39,144049,655,483336,13.03,84,Unemployed,Yes,Debt Consolidation,Yes,3.21,Yes,1.690779874760878
29,61,46734,557,255870,3.6,60,Employed,Yes,Debt Consolidation,Yes,1.35,Yes,2.417789573633529
30,42,26371,823,94087,8.73,12,Unemployed,Yes,Home Purchase,No,2.96,No,1.7845918794098474
31,66,138894,594,201103,6.82,48,Employed,No,Home Purchase,Yes,5.72,No,0.7022721522567376
32,44,46069,523,300524,11.08,12,Self-Employed,No,Business Loan,No,4.42,Yes,2.9777075597669675
33,59,99905,824,397095,6.2,60,Self-Employed,No,Home Purchase,No,3.47,Yes,1.832491610114588
34,45,32910,345,284215,13.18,84,Unemployed,No,Business Loan,No,7.46,No,4.1529674586614975
35,33,93479,412,25074,11.23,24,Self-Employed,Yes,Business Loan,No,8.94,No,0.08735356821669614
36,32,97735,532,226796,10.07,72,Self-Employed,No,Education Loan,No,7.57,Yes,1.0941945160883884
37,64,101264,316,72843,12.15,24,Self-Employed,Yes,Debt Consolidation,Yes,3.32,Yes,0.29280736175045147
38,68,43275,659,44901,11.56,84,Self-Employed,No,Debt Consolidation,Yes,7.44,No,0.5176580480077971
39,61,92274,522,278349,1.5,12,Employed,No,Debt Consolidation,Yes,1.52,No,1.4062599395473199
40,69,101449,747,453877,6.53,72,Employed,No,Education Loan,Yes,1.3,No,2.056760870288458
41,20,120776,664,391805,14.03,84,Unemployed,No,Business Loan,Yes,3.46,No,1.7304376473544791
42,54,80004,625,273050,2.76,60,Unemployed,Yes,Business Loan,No,8.08,No,1.7169182054858032
43,68,82981,766,400807,11.32,24,Unemployed,No,Home Purchase,No,2.46,Yes,2.440275451911339
44,24,104659,713,392720,14.64,60,Self-Employed,No,Education Loan,Yes,0.63,Yes,1.7336992316835547
45,38,74553,754,67987,1.73,72,Self-Employed,Yes,Home Purchase,Yes,1.32,No,0.3708733100040258
46,26,68447,532,461586,10.55,72,Employed,Yes,Education Loan,Yes,8.59,Yes,2.9866836717673175
