customer_id,wellness_score,Financial Literacy Score,Aptitude for change Score,age_at_disbursement,debt_to_income_ratio,Actual_activities_count,Predicted_activities_count,Residual,True_Engagement_Level,Predicted_Engagement_Level,True_Repayment_Risk,Predicted_Repayment_Risk,Predicted_Repayment_Probability,Engagement_Score,Repayment_Risk_Score,CIS,CIS_Segment
16138,53.0,2.0,4.0,31.0,0.3622646666666667,9,8.7036131807986,0.2963868192014001,Medium Engagement,Medium Engagement,Low Risk,Low Risk,0.03091855089218546,2,1,1.2999999999999998,Segment C
11036,50.0,4.0,2.33,60.0,0.17733135498320268,19,9.973391993404467,9.026608006595533,High Engagement,Medium Engagement,Low Risk,Low Risk,0.10026344323437217,2,1,1.2999999999999998,Segment C
1477,57.0,0.0,4.0,57.0,0.45687104722792604,11,11.715516489001885,-0.7155164890018852,High Engagement,High Engagement,High Risk,Low Risk,0.2253564302679811,3,1,1.5999999999999999,Segment C
13710,60.0,3.0,3.67,40.0,0.08769843749999999,8,8.213208978958832,-0.21320897895883206,Medium Engagement,Medium Engagement,Low Risk,Low Risk,0.015635022499736344,2,1,1.2999999999999998,Segment C
1954,50.0,3.0,3.17,38.0,0.10222615384615384,8,8.584666292224965,-0.5846662922249646,Medium Engagement,Medium Engagement,Low Risk,Low Risk,0.022279499192721004,2,1,1.2999999999999998,Segment C
1461,48.93653333333334,0.0,4.67,62.0,0.030821538461538463,11,11.342409310097842,-0.3424093100978425,High Engagement,High Engagement,Low Risk,Low Risk,0.030181642370182282,3,1,1.5999999999999999,Segment C
1787,60.0,4.0,4.0,46.0,0.03448110599078341,8,7.830908829269689,0.16909117073031066,Medium Engagement,Medium Engagement,Low Risk,Low Risk,0.0414138286349868,2,1,1.2999999999999998,Segment C
14241,53.0,3.0,3.83,44.0,0.1484068,2,8.735280370106429,-6.7352803701064285,Low Engagement,Medium Engagement,Low Risk,Low Risk,0.016503668588701285,2,1,1.2999999999999998,Segment C
14654,48.93653333333334,2.0,1.0,32.0,0.47306333333333334,11,10.22702728167714,0.7729727183228601,High Engagement,High Engagement,Low Risk,Low Risk,0.3258759325897686,3,1,1.5999999999999999,Segment C
13973,46.0,4.0,3.67,47.0,0.4155122483221476,12,9.065457695467384,2.9345423045326164,High Engagement,Medium Engagement,High Risk,Low Risk,0.22984158023197876,2,1,1.2999999999999998,Segment C
16248,50.0,4.0,3.17,41.0,0.2087210648148148,8,8.383351035595146,-0.3833510355951457,Medium Engagement,Medium Engagement,Low Risk,Low Risk,0.04850369491162863,2,1,1.2999999999999998,Segment C
11250,65.0,2.0,2.83,54.0,0.1910077279752705,8,10.114953579886897,-2.1149535798868975,Medium Engagement,High Engagement,Low Risk,Low Risk,0.07050151339894493,3,1,1.5999999999999999,Segment C
