customer_id,True_Engagement_Level,Predicted_Engagement_Level,Predicted_Engagement_Probability
13031,Low Engagement,Low Engagement,0.5842119408369412
15734,Low Engagement,Low Engagement,0.6314186507936508
16277,Low Engagement,Low Engagement,0.982375
13170,Low Engagement,Low Engagement,0.8976325757575758
11788,Medium Engagement,Medium Engagement,0.49136936674436676
11872,Medium Engagement,Medium Engagement,0.6183416110033758
1236,Low Engagement,Medium Engagement,0.935
13356,Low Engagement,Low Engagement,0.7831819985569988
1804,Low Engagement,Low Engagement,0.8922916666666666
13170,Low Engagement,Low Engagement,0.9829166666666665
15641,Medium Engagement,Low Engagement,0.765
12095,Medium Engagement,Low Engagement,0.7315833333333334
13710,Low Engagement,Low Engagement,0.5038194444444444
11788,Medium Engagement,Medium Engagement,0.49136936674436676
11807,Low Engagement,Low Engagement,0.93875
11036,High Engagement,High Engagement,0.8197261904761904
11747,Low Engagement,Medium Engagement,0.64
1413,Medium Engagement,Medium Engagement,0.9954464285714286
17128,Low Engagement,Low Engagement,0.9834999999999999
11438,Medium Engagement,Low Engagement,0.8782779034690802
17370,Low Engagement,Low Engagement,0.7006666666666668
12112,Low Engagement,Low Engagement,0.718481649929018
1787,Low Engagement,Low Engagement,0.6668928571428571
11747,Low Engagement,Medium Engagement,0.64
15992,Medium Engagement,Low Engagement,0.51125
1477,High Engagement,High Engagement,0.6585714285714286
16248,Low Engagement,Low Engagement,0.9798333333333333
15143,Low Engagement,Low Engagement,1.0
14654,Low Engagement,Medium Engagement,0.9166666666666667
13031,Low Engagement,Low Engagement,0.5842119408369412
11248,Medium Engagement,Low Engagement,0.8355833333333333
12186,Low Engagement,Low Engagement,0.6650857561556088
16892,Medium Engagement,Medium Engagement,0.7751190476190476
15143,Low Engagement,Low Engagement,1.0
1787,Medium Engagement,Medium Engagement,0.9280892857142858
14847,High Engagement,High Engagement,0.5990833333333334
14818,Low Engagement,Low Engagement,0.9666964285714286
17388,Low Engagement,Low Engagement,0.8644047619047619
1820,Low Engagement,Medium Engagement,0.5804166666666668
1787,Low Engagement,Low Engagement,0.6668928571428571
16871,Low Engagement,Low Engagement,0.8924166666666666
15439,Low Engagement,Low Engagement,0.9704999999999999
14063,Medium Engagement,Medium Engagement,0.9570833333333333
15806,Low Engagement,Low Engagement,0.9672499999999999
11438,Medium Engagement,Low Engagement,0.8782779034690802
13203,Low Engagement,Low Engagement,0.9716466450216451
12106,Low Engagement,Medium Engagement,0.7012997835497835
11274,Low Engagement,Medium Engagement,0.6766567460317461
16138,Low Engagement,Low Engagement,0.6984880952380954
11788,High Engagement,Medium Engagement,0.4759905788655789
12325,Medium Engagement,Low Engagement,0.9364960317460319
15583,Low Engagement,Low Engagement,0.99
123,Medium Engagement,Low Engagement,0.5862380952380952
123,Medium Engagement,Low Engagement,0.5862380952380952
12088,Medium Engagement,Low Engagement,0.5023928571428573
11011,Low Engagement,Low Engagement,1.0
14316,Low Engagement,Low Engagement,0.5073690476190476
16248,Low Engagement,Low Engagement,0.9674621212121213
1957,Low Engagement,Low Engagement,0.819209595959596
11812,Medium Engagement,Low Engagement,0.9866666666666666
1937,Low Engagement,Low Engagement,0.9931051587301587
12263,Medium Engagement,Medium Engagement,0.7561746031746029
14913,Medium Engagement,Low Engagement,0.9965
11182,Medium Engagement,Medium Engagement,0.8146805555555554
12429,Medium Engagement,Low Engagement,1.0
1944,Medium Engagement,Low Engagement,1.0
1702,Low Engagement,Medium Engagement,0.5037602536352535
15744,Low Engagement,Low Engagement,0.9569444444444444
1556,Medium Engagement,Low Engagement,0.875
1280,Medium Engagement,Medium Engagement,0.64625
13170,Low Engagement,Low Engagement,0.8976325757575758
1787,Low Engagement,Medium Engagement,0.9064107142857142
11812,Low Engagement,Low Engagement,0.9866666666666666
17016,Low Engagement,Medium Engagement,0.6033333333333333
11711,Medium Engagement,Medium Engagement,0.667573959129106
1916,Medium Engagement,Medium Engagement,0.9106666666666667
11812,Low Engagement,Low Engagement,0.9866666666666666
12279,Low Engagement,Low Engagement,0.8461666666666667
1416,Medium Engagement,Low Engagement,0.5676699955746008
11812,Low Engagement,Low Engagement,0.9866666666666666
14127,Low Engagement,Low Engagement,0.8507911255411256
15734,Low Engagement,Low Engagement,0.9019230769230769
1804,Low Engagement,Low Engagement,0.6909161255411252
15935,Low Engagement,Low Engagement,0.995
12088,Medium Engagement,Medium Engagement,0.9095357142857143
15935,Low Engagement,Low Engagement,0.9545
1233,Low Engagement,Low Engagement,0.9525
11497,Low Engagement,Medium Engagement,0.7823750000000002
14380,Low Engagement,Low Engagement,0.9402142857142857
1702,Medium Engagement,Low Engagement,0.5085436507936509
11565,Medium Engagement,Low Engagement,0.7427500000000002
1478,Medium Engagement,Medium Engagement,0.5266388888888887
12020,Low Engagement,Low Engagement,0.5516388888888888
11345,Low Engagement,Low Engagement,0.5348571428571427
14910,Low Engagement,Low Engagement,0.6334503968253968
1409,Medium Engagement,Medium Engagement,0.6897928737928735
1409,Medium Engagement,Medium Engagement,0.8205714285714286
12007,Medium Engagement,Medium Engagement,0.94
1702,Medium Engagement,Medium Engagement,0.5037602536352535
11036,Medium Engagement,High Engagement,0.8197261904761904
13170,Low Engagement,Low Engagement,0.985
1236,High Engagement,Low Engagement,0.48793019480519484
123,Low Engagement,Low Engagement,0.6260238095238096
1602,Medium Engagement,Medium Engagement,0.8405689417912966
14256,Low Engagement,Low Engagement,0.98
14607,Low Engagement,Low Engagement,0.8555533910533911
1366,High Engagement,Medium Engagement,0.8720119047619047
1602,Medium Engagement,Low Engagement,0.6499654733528439
16377,Low Engagement,Low Engagement,1.0
